Date : 2026-07-22 01:02:32
Directory : /Users/johndoe/Documents/company/video_ops
Total : 2871 files,  1947262 codes, 10489 comments, 24977 blanks, all 1982728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| basic_ui/reference/display/katex/.yarn/sdks/eslint/bin                                                                                                                                                                |          1 |         13 |          2 |          6 |         21 |
| basic_ui/reference/display/katex/.yarn/sdks/eslint/lib                                                                                                                                                                |          1 |         13 |          2 |          6 |         21 |
| basic_ui/reference/display/katex/.yarn/sdks/flow-bin                                                                                                                                                                  |          2 |         18 |          2 |          7 |         27 |
| basic_ui/reference/display/katex/.yarn/sdks/stylelint                                                                                                                                                                 |          3 |         32 |          4 |         13 |         49 |
| basic_ui/reference/display/katex/.yarn/sdks/stylelint (Files)                                                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| basic_ui/reference/display/katex/.yarn/sdks/stylelint/bin                                                                                                                                                             |          1 |         13 |          2 |          6 |         21 |
| basic_ui/reference/display/katex/.yarn/sdks/stylelint/lib                                                                                                                                                             |          1 |         13 |          2 |          6 |         21 |
| basic_ui/reference/webgpu                                                                                                                                                                                             |          2 |        292 |          4 |         45 |        341 |
| basic_ui/reference/webgpu/wgpu                                                                                                                                                                                        |          2 |        292 |          4 |         45 |        341 |
| basic_ui/reference/webgpu/wgpu/naga                                                                                                                                                                                   |          1 |        239 |          2 |         36 |        277 |
| basic_ui/reference/webgpu/wgpu/naga/xtask                                                                                                                                                                             |          1 |        239 |          2 |         36 |        277 |
| basic_ui/reference/webgpu/wgpu/xtask                                                                                                                                                                                  |          1 |         53 |          2 |          9 |         64 |
| bin                                                                                                                                                                                                                   |         15 |      1,718 |         90 |        240 |      2,048 |
| docs                                                                                                                                                                                                                  |          8 |        878 |         55 |        271 |      1,204 |
| docs (Files)                                                                                                                                                                                                          |          6 |        814 |         55 |        269 |      1,138 |
| docs/examples                                                                                                                                                                                                         |          2 |         64 |          0 |          2 |         66 |
| docs/examples/lean4                                                                                                                                                                                                   |          2 |         64 |          0 |          2 |         66 |
| editor                                                                                                                                                                                                                |        614 |     92,122 |      1,628 |      7,229 |    100,979 |
| editor/ios-teleprompter                                                                                                                                                                                               |         58 |     15,968 |        118 |        635 |     16,721 |
| editor/ios-teleprompter (Files)                                                                                                                                                                                       |          9 |      9,650 |          7 |        115 |      9,772 |
| editor/ios-teleprompter/assets                                                                                                                                                                                        |         13 |      1,055 |          0 |         13 |      1,068 |
| editor/ios-teleprompter/assets (Files)                                                                                                                                                                                |          1 |         30 |          0 |          1 |         31 |
| editor/ios-teleprompter/assets/scripts                                                                                                                                                                                |         12 |      1,025 |          0 |         12 |      1,037 |
| editor/ios-teleprompter/modules                                                                                                                                                                                       |          4 |        105 |          0 |         21 |        126 |
| editor/ios-teleprompter/modules/outdoor-icloud-inbox                                                                                                                                                                  |          4 |        105 |          0 |         21 |        126 |
| editor/ios-teleprompter/modules/outdoor-icloud-inbox (Files)                                                                                                                                                          |          3 |         59 |          0 |         10 |         69 |
| editor/ios-teleprompter/modules/outdoor-icloud-inbox/ios                                                                                                                                                              |          1 |         46 |          0 |         11 |         57 |
| editor/ios-teleprompter/scripts                                                                                                                                                                                       |          3 |        144 |         29 |         34 |        207 |
| editor/ios-teleprompter/src                                                                                                                                                                                           |         29 |      5,014 |         82 |        452 |      5,548 |
| editor/ios-teleprompter/src (Files)                                                                                                                                                                                   |         27 |      3,145 |         82 |        376 |      3,603 |
| editor/ios-teleprompter/src/screens                                                                                                                                                                                   |          2 |      1,869 |          0 |         76 |      1,945 |
| editor/outdoor-ui                                                                                                                                                                                                     |        178 |     31,702 |        283 |      1,797 |     33,782 |
| editor/outdoor-ui (Files)                                                                                                                                                                                             |          4 |     10,177 |          1 |          8 |     10,186 |
| editor/outdoor-ui/scripts                                                                                                                                                                                             |         11 |      1,499 |         32 |        191 |      1,722 |
| editor/outdoor-ui/src                                                                                                                                                                                                 |        161 |     19,983 |        248 |      1,591 |     21,822 |
| editor/outdoor-ui/src (Files)                                                                                                                                                                                         |          9 |      1,961 |         31 |        209 |      2,201 |
| editor/outdoor-ui/src/api                                                                                                                                                                                             |          3 |      1,212 |         47 |        147 |      1,406 |
| editor/outdoor-ui/src/components                                                                                                                                                                                      |        112 |      9,661 |         64 |        864 |     10,589 |
| editor/outdoor-ui/src/components/AbortStageButton                                                                                                                                                                     |          3 |         36 |          1 |         11 |         48 |
| editor/outdoor-ui/src/components/AlignFilmedClipControls                                                                                                                                                              |          3 |        359 |          1 |         26 |        386 |
| editor/outdoor-ui/src/components/AlignReviewPanel                                                                                                                                                                     |          3 |        406 |          1 |         31 |        438 |
| editor/outdoor-ui/src/components/AutoGrowTextInput                                                                                                                                                                    |          3 |        113 |          3 |         17 |        133 |
| editor/outdoor-ui/src/components/Badge                                                                                                                                                                                |          3 |         36 |          1 |         12 |         49 |
| editor/outdoor-ui/src/components/BeatCandidateRail                                                                                                                                                                    |          3 |        239 |          1 |         35 |        275 |
| editor/outdoor-ui/src/components/BeatEditorVisualPanel                                                                                                                                                                |          3 |        624 |          1 |         45 |        670 |
| editor/outdoor-ui/src/components/BeatOverviewStrip                                                                                                                                                                    |          3 |        105 |          1 |          9 |        115 |
| editor/outdoor-ui/src/components/BeatTemplateSwitcher                                                                                                                                                                 |          3 |         82 |          0 |         10 |         92 |
| editor/outdoor-ui/src/components/BeatThumbnailCard                                                                                                                                                                    |          3 |        282 |          2 |         31 |        315 |
| editor/outdoor-ui/src/components/Button                                                                                                                                                                               |          3 |        110 |          0 |         21 |        131 |
| editor/outdoor-ui/src/components/CollapsibleSection                                                                                                                                                                   |          3 |         85 |          1 |         10 |         96 |
| editor/outdoor-ui/src/components/CompositeBlock                                                                                                                                                                       |          3 |        344 |          1 |         36 |        381 |
| editor/outdoor-ui/src/components/CoverLibraryPanel                                                                                                                                                                    |          3 |        310 |          1 |         22 |        333 |
| editor/outdoor-ui/src/components/CutReviewPanel                                                                                                                                                                       |          3 |        633 |          6 |         30 |        669 |
| editor/outdoor-ui/src/components/Header                                                                                                                                                                               |          3 |         97 |          1 |         12 |        110 |
| editor/outdoor-ui/src/components/InboxBanner                                                                                                                                                                          |          3 |        218 |          6 |         21 |        245 |
| editor/outdoor-ui/src/components/LocalTakeCard                                                                                                                                                                        |          3 |        143 |          1 |         16 |        160 |
| editor/outdoor-ui/src/components/OrientationToggle                                                                                                                                                                    |          3 |         76 |          0 |          9 |         85 |
| editor/outdoor-ui/src/components/PipelineStagesPanel                                                                                                                                                                  |          3 |        536 |          1 |         36 |        573 |
| editor/outdoor-ui/src/components/PipelineVideo                                                                                                                                                                        |          4 |        194 |          2 |         22 |        218 |
| editor/outdoor-ui/src/components/RemotionEmbed                                                                                                                                                                        |          4 |        214 |          2 |         22 |        238 |
| editor/outdoor-ui/src/components/ScreenShell                                                                                                                                                                          |          3 |         48 |          1 |         12 |         61 |
| editor/outdoor-ui/src/components/ScriptBeatEditorPanel                                                                                                                                                                |          4 |        767 |          7 |         78 |        852 |
| editor/outdoor-ui/src/components/ScriptLibrarySidebar                                                                                                                                                                 |          3 |        272 |          2 |         18 |        292 |
| editor/outdoor-ui/src/components/ScriptRemotionPreview                                                                                                                                                                |          3 |        135 |          8 |         18 |        161 |
| editor/outdoor-ui/src/components/SectionLabel                                                                                                                                                                         |          3 |         27 |          1 |          7 |         35 |
| editor/outdoor-ui/src/components/SocialSetupPanel                                                                                                                                                                     |          3 |        603 |          2 |         21 |        626 |
| editor/outdoor-ui/src/components/StabilizePanel                                                                                                                                                                       |          3 |        347 |          1 |         36 |        384 |
| editor/outdoor-ui/src/components/StageErrorBlock                                                                                                                                                                      |          3 |         52 |          0 |         11 |         63 |
| editor/outdoor-ui/src/components/StaleBanner                                                                                                                                                                          |          3 |         48 |          1 |         10 |         59 |
| editor/outdoor-ui/src/components/TakeCard                                                                                                                                                                             |          3 |         57 |          1 |         11 |         69 |
| editor/outdoor-ui/src/components/TakeResults                                                                                                                                                                          |          3 |        601 |          4 |         47 |        652 |
| editor/outdoor-ui/src/components/TakeStepstones                                                                                                                                                                       |          3 |        116 |          0 |         22 |        138 |
| editor/outdoor-ui/src/components/TemplateConfigPanel                                                                                                                                                                  |          5 |      1,249 |          1 |         83 |      1,333 |
| editor/outdoor-ui/src/components/kitThemes                                                                                                                                                                            |          2 |         97 |          1 |          6 |        104 |
| editor/outdoor-ui/src/context                                                                                                                                                                                         |          1 |        197 |         10 |         18 |        225 |
| editor/outdoor-ui/src/hooks                                                                                                                                                                                           |          2 |        242 |          1 |         28 |        271 |
| editor/outdoor-ui/src/pages                                                                                                                                                                                           |         13 |      5,152 |         36 |        177 |      5,365 |
| editor/outdoor-ui/src/pages/AnimationEditorScreen                                                                                                                                                                     |          2 |      1,530 |          3 |         29 |      1,562 |
| editor/outdoor-ui/src/pages/FilmScreen                                                                                                                                                                                |          3 |        906 |         31 |         49 |        986 |
| editor/outdoor-ui/src/pages/LibraryScreen                                                                                                                                                                             |          2 |      1,105 |          1 |         33 |      1,139 |
| editor/outdoor-ui/src/pages/PlatformsScreen                                                                                                                                                                           |          2 |        798 |          0 |         28 |        826 |
| editor/outdoor-ui/src/pages/ScriptDetailScreen                                                                                                                                                                        |          2 |        439 |          0 |         10 |        449 |
| editor/outdoor-ui/src/pages/TakePipelineScreen                                                                                                                                                                        |          2 |        374 |          1 |         28 |        403 |
| editor/outdoor-ui/src/shims                                                                                                                                                                                           |          3 |         18 |          1 |          7 |         26 |
| editor/outdoor-ui/src/types                                                                                                                                                                                           |          1 |        110 |         17 |         17 |        144 |
| editor/outdoor-ui/src/utils                                                                                                                                                                                           |         17 |      1,430 |         41 |        124 |      1,595 |
| editor/outdoor-ui/web                                                                                                                                                                                                 |          2 |         43 |          2 |          7 |         52 |
| editor/outdoor_agent                                                                                                                                                                                                  |         50 |      9,672 |        179 |        941 |     10,792 |
| editor/outdoor_agent (Files)                                                                                                                                                                                          |          6 |        288 |          0 |         56 |        344 |
| editor/outdoor_agent/src                                                                                                                                                                                              |         44 |      9,384 |        179 |        885 |     10,448 |
| editor/outdoor_agent/src (Files)                                                                                                                                                                                      |         33 |      7,502 |        137 |        669 |      8,308 |
| editor/outdoor_agent/src/publish                                                                                                                                                                                      |          4 |      1,166 |         37 |        136 |      1,339 |
| editor/outdoor_agent/src/stages                                                                                                                                                                                       |          7 |        716 |          5 |         80 |        801 |
| editor/outdoor_post                                                                                                                                                                                                   |         13 |      3,024 |         70 |        323 |      3,417 |
| editor/outdoor_post (Files)                                                                                                                                                                                           |          4 |        242 |          2 |         56 |        300 |
| editor/outdoor_post/src                                                                                                                                                                                               |          9 |      2,782 |         68 |        267 |      3,117 |
| editor/remotion                                                                                                                                                                                                       |        315 |     31,756 |        978 |      3,533 |     36,267 |
| editor/remotion (Files)                                                                                                                                                                                               |          9 |      5,622 |          1 |         76 |      5,699 |
| editor/remotion/scripts                                                                                                                                                                                               |         17 |      1,758 |         99 |        256 |      2,113 |
| editor/remotion/src                                                                                                                                                                                                   |        289 |     24,376 |        878 |      3,201 |     28,455 |
| editor/remotion/src (Files)                                                                                                                                                                                           |          7 |        372 |         14 |         57 |        443 |
| editor/remotion/src/beat-templates                                                                                                                                                                                    |         13 |        494 |         13 |         68 |        575 |
| editor/remotion/src/beat-templates (Files)                                                                                                                                                                            |          5 |        126 |          4 |         17 |        147 |
| editor/remotion/src/beat-templates/CodingWalkthroughBeat                                                                                                                                                              |          1 |          6 |          1 |          3 |         10 |
| editor/remotion/src/beat-templates/CompareDualBeat                                                                                                                                                                    |          1 |         35 |          1 |          4 |         40 |
| editor/remotion/src/beat-templates/ManimMotionBeat                                                                                                                                                                    |          1 |         24 |          1 |          4 |         29 |
| editor/remotion/src/beat-templates/PresenterOverlayBeat                                                                                                                                                               |          1 |         20 |          1 |          4 |         25 |
| editor/remotion/src/beat-templates/StickersBeat                                                                                                                                                                       |          1 |          6 |          1 |          3 |         10 |
| editor/remotion/src/beat-templates/TurnFocusBeat                                                                                                                                                                      |          3 |        277 |          4 |         33 |        314 |
| editor/remotion/src/components                                                                                                                                                                                        |        186 |     10,321 |        193 |      1,220 |     11,734 |
| editor/remotion/src/components (Files)                                                                                                                                                                                |          1 |         58 |          0 |          1 |         59 |
| editor/remotion/src/components/BeatCommentEditor                                                                                                                                                                      |          3 |        167 |          1 |         18 |        186 |
| editor/remotion/src/components/BeatStickersOverlay                                                                                                                                                                    |          3 |        120 |          0 |         13 |        133 |
| editor/remotion/src/components/BurnedCaption                                                                                                                                                                          |          3 |        638 |         24 |         68 |        730 |
| editor/remotion/src/components/ChapterBeat                                                                                                                                                                            |          3 |         88 |          2 |         14 |        104 |
| editor/remotion/src/components/CompareBeatVideoPanel                                                                                                                                                                  |          3 |         50 |          2 |          9 |         61 |
| editor/remotion/src/components/CompareFontScalesSaveBar                                                                                                                                                               |          3 |        109 |          1 |         15 |        125 |
| editor/remotion/src/components/CompareHintCallouts                                                                                                                                                                    |          3 |        611 |          4 |         46 |        661 |
| editor/remotion/src/components/ComparePanelFontStepper                                                                                                                                                                |          3 |        102 |          2 |         19 |        123 |
| editor/remotion/src/components/CompareSceneContent                                                                                                                                                                    |          3 |        347 |          1 |         30 |        378 |
| editor/remotion/src/components/CompareVideoFrame                                                                                                                                                                      |          3 |        383 |          4 |         41 |        428 |
| editor/remotion/src/components/CompareWithTextbookOverlay                                                                                                                                                             |          3 |         25 |          2 |          7 |         34 |
| editor/remotion/src/components/ConceptCoverDiagram                                                                                                                                                                    |          3 |         60 |          1 |         12 |         73 |
| editor/remotion/src/components/CoverEditableLayer                                                                                                                                                                     |          3 |        268 |          1 |         35 |        304 |
| editor/remotion/src/components/CoverEditorControls                                                                                                                                                                    |          3 |        214 |          1 |         31 |        246 |
| editor/remotion/src/components/CoverEpisodeTitle                                                                                                                                                                      |          3 |        167 |          2 |         15 |        184 |
| editor/remotion/src/components/CroppedSvgImage                                                                                                                                                                        |          3 |         58 |          7 |         10 |         75 |
| editor/remotion/src/components/DirectorTeleprompter                                                                                                                                                                   |          3 |         82 |          1 |         13 |         96 |
| editor/remotion/src/components/FilmedPlaceholders                                                                                                                                                                     |          3 |        200 |         14 |         23 |        237 |
| editor/remotion/src/components/IdeWindowChrome                                                                                                                                                                        |          3 |        118 |          1 |         18 |        137 |
